path,size_bytes,sha256
data/raw/snv/TestCase 761/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,73107,ed3c9cee68a70025b9d40d808641799ee82f16a79b793fd9e13d41f0407eda24
data/raw/snv/TestCase 762/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_somaticsniper.vcf.filtered.recode.vcf,355425,38def05cbd67cadac87ed71a12eb5d8429ef3253dbe80b790eb75a44b5809575
data/raw/snv/TestCase 762/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,48199,60b96dfa1a609c6321a5c8b305a3c1bd5fb2ba97d48141220105d857da717e4c
data/raw/snv/TestCase 763/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1096068,cefd23c7732c8b58ca902d2f1ca6a1cd064905c7a93925a25ebd6aa903e3d3f9
data/raw/snv/TestCase 763/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,204429,e4e8e062c7a26668ce511de4f992b460eaa8b1432c7628ef3bdcfe924b8c6bc4
data/raw/snv/TestCase 764/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1102900,d977a955e8db60f4e858dea916e1ed66bbc55a3379849d985bb808deb6a61ee9
data/raw/snv/TestCase 764/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,203756,448255d1d68ead6e821cf9a1b98b4000930bd5234aa6046d51ef6ba5f471eedd
data/raw/snv/TestCase 765/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_strelka.vcf.secondbed.vcf.recode.vcf,22471158,d66c9fbf1a47763480bc4ac791dd5f2af7e3a049842b309404c16bf3e8aa339d
data/raw/snv/TestCase 765/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,3325020,e6accb22394ba580a5941027a6a7a4a4aab4c3c3f70455d0510c47ac99bd7ae0
data/raw/snv/TestCase 766/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_strelka.vcf.secondbed.vcf.recode.vcf,17233573,8ab43152e71b7966e986c5e3f9daca02d8d5c421bf19266f3c67fee269452b8a
data/raw/snv/TestCase 766/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2900181,bb3d1c43cd6dc1defec2d6fa92fe609417aa64b6468849a96da8f90d589ec75a
data/raw/snv/TestCase 767/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_somaticsniper.vcf.filtered.recode.vcf,490514,92935e9baea204fd9e33012d1bfc11751f385d245707eecb73006c8da4c07cea
data/raw/snv/TestCase 767/snp_SRR7890845-SRR7890845bwa2-SRR7890844-SRR7890844bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,73109,f3cfb94ce9b0f52c29c3ec3f05e86defd71ebf91b2cb22111d6b68d16cf71855
data/raw/snv/TestCase 768/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_somaticsniper.vcf.filtered.recode.vcf,355425,3ad32c27bd93baad8b0b7ce43a13c54c5aabe4f3576eec8e892e440b40c66025
data/raw/snv/TestCase 768/snp_SRR7890845-SRR7890845bowtie-SRR7890844-SRR7890844bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,48200,a20b879a386f9f545d1b3d3733b79b28ae0eb04549e3f5b520a0c9ebbe84dd2b
data/raw/snv/TestCase 769/snp_SRR7890874_bwa2-SRR7890883_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1131745,1751f954246285e8128e15e3c7eb212024988238d169cf7af6f06ce7630ad3d1
data/raw/snv/TestCase 769/snp_SRR7890874_bwa2-SRR7890883_bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,223456,27f082e60c4e1ba43b592b79a44c57576df939a7255e0218c9666c5c644ae416
data/raw/snv/TestCase 770/snp_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_mutect.vcf.secondbed.vcf.recode.vcf,2111628,399c3d62bd502a89f9105651283e7db107a95aec718b6a35a87d6bdbcb9003c6
data/raw/snv/TestCase 770/snp_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,434664,af4c16afdef8de8186ddffe7b10f8e5459f4cca7d44fdca1f99795ea65b83fd1
data/raw/snv/TestCase 771/snp_SRR7890874_bwa2-SRR7890883_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,2112731,7a4708f802b370521c7300b5b40f6aa2e090c78e04cb3e9510beece57b8b1069
data/raw/snv/TestCase 771/snp_SRR7890874_bwa2-SRR7890883_bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,433522,33d721cda89b1a73e555c56b81e591d2d35d2e895cf5b30feccd809ef24d27b2
data/raw/snv/TestCase 772/snp_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1108989,37a27c9929e893f55b2ab56dcd5edec487259ff47e8afe929af06de8065b4d1d
data/raw/snv/TestCase 772/snp_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,217578,42fb8891c15e164e839bb2f5cfe3568f79016d9756a7574494f28b8963ae0d09
data/raw/snv/TestCase 773/snp_SRR7890874_bowtie-SRR7890883_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,999429,659ecdf7e43bf07fdcfabe5395221f90382c167c5ada8c830b2ee90cde2c5c89
data/raw/snv/TestCase 773/snp_SRR7890874_bowtie-SRR7890883_bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,190425,9fad4b5ea1b529acaea521a50ef2ff80930a273d61950f679256ff09309f4fc2
data/raw/snv/TestCase 774/snp_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_mutect.vcf.secondbed.vcf.recode.vcf,2163553,4a5cac6ac1ade9a99c802ba8a8bbb25a51bbcb416df528452255de86d2a53e8f
data/raw/snv/TestCase 774/snp_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,439931,873603da5839420f14354ec1b375109a90b59e9890516d80a4ef9a7c6c1ef71c
data/raw/snv/TestCase 775/snp_SRR7890874_bowtie-SRR7890883_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,2091808,ae07af93ce13f5b7c532ae9701e0b199ba50a7f0dc15fcfc46fc40c8ad607268
data/raw/snv/TestCase 775/snp_SRR7890874_bowtie-SRR7890883_bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,424231,f0003fe22f99700de85d577ec1a512daa8c367bcebcfd373d2f8d61bfb8bc611
data/raw/snv/TestCase 776/snp_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1056145,b48cc6cab600ebde404d61fcf2c7ddf1045bdb40b1b58e54a841246b0c340eef
data/raw/snv/TestCase 776/snp_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,202078,90a643b97d01c46bda3458cc9dd65dd2b04e17303ee921ec9bfa0ad50fbe8fd7
data/raw/snv/TestCase 777/snp_SRR7890874_bwa2-SRR7890883_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,14131070,ccbbea9c9451a457c0ab088f4471f11642ce545de99372a2076ac35070160ecc
data/raw/snv/TestCase 777/snp_SRR7890874_bwa2-SRR7890883_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,2318717,7d83f489f20f9fa24cd4d33474f345278981bd7d55cc3c8a5a0a87904b8ca375
data/raw/snv/TestCase 778/snp_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_strelka.vcf.secondbed.vcf.recode.vcf,25883688,cb02d14546520dd6beaebf7f609cba7f8864052715e2942a51614fb676f8aab6
data/raw/snv/TestCase 778/snp_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,4202346,1c69a49ec815d4e6a3c567de226af004185d796d5c3bf2d234b65ffbab1bebf6
data/raw/snv/TestCase 779/snp_SRR7890874_bwa2-SRR7890883_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,25468593,408a494ebe571edcb4e586906bcaf79c370f2aecd9d66528a062c6e5fd7039b4
data/raw/snv/TestCase 779/snp_SRR7890874_bwa2-SRR7890883_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,4052792,6002fa929dead7266f2c4bd74ca0ac10a4942071f3956a01f4425fa35ffa0394
data/raw/snv/TestCase 780/snp_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_strelka.vcf.secondbed.vcf.recode.vcf,13901644,67757c927dfa0c276ac08c1452267b1f0badd85b44954f11d7c6e9ca679a7a8b
data/raw/snv/TestCase 780/snp_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,2317801,6faa73261f756c6d0d4e7792f2541679612f75fdda1314a6aad704b6dbb268de
data/raw/snv/TestCase 781/snp_SRR7890874_bowtie-SRR7890883_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,11067936,a9e635d37f273b118d5aee8445ee2fc3007a17241299985cad31a7ac898b850d
data/raw/snv/TestCase 781/snp_SRR7890874_bowtie-SRR7890883_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,1894292,72082b35249a7fbd04f9ee48f3459f35ffec2894a52a55ebcde457b4f3b296d0
data/raw/snv/TestCase 782/snp_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_strelka.vcf.secondbed.vcf.recode.vcf,18436792,05735263b9deee4b85e30c8ea2f84323b36ac568609ad26f19044527445d85d5
data/raw/snv/TestCase 782/snp_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,3288301,756a3b8abc1640132768467300383c245ce72ac83b6a147f1df1a955cd4f572d
data/raw/snv/TestCase 783/snp_SRR7890874_bowtie-SRR7890883_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,20487836,c407d37829dc7f2a13f9907eb652e6d6c463e299b8bd545fe77467114ac0de70
data/raw/snv/TestCase 783/snp_SRR7890874_bowtie-SRR7890883_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,3391383,783fa2362602a787977dc8964344823f99821c509cfe783de8bf46d4e82bbab9
data/raw/snv/TestCase 784/snp_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_strelka.vcf.secondbed.vcf.recode.vcf,10652512,ff369e19bdfbdcdd5c28cc51b913626134a10aa166b8d24dd99ef200f0a75325
data/raw/snv/TestCase 784/snp_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,1940558,f8b7b2f6a1329fc5192240cee85f1605f7b6c10b8e17075d3ae9233513f172a6
data/raw/snv/TestCase 785/snp_SRR7890874_bwa2-SRR7890883_bwa2_somaticsniper.vcf.filtered.recode.vcf,485500,3c3407198a768effa38b2b98ac2390cd98ecaab77d2f5040aa503e54e3f1880c
data/raw/snv/TestCase 785/snp_SRR7890874_bwa2-SRR7890883_bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,75225,a08308ded69ac3fed1ecf2fe22a31ddbd74d41bc04f34d262715beb535decab4
data/raw/snv/TestCase 786/snp_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_somaticsniper.vcf.filtered.recode.vcf,525899,ee401c2adf2bda3d3d9d5b30f248d806657bdd65a49f1f3c9aae564d15431db5
data/raw/snv/TestCase 786/snp_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,83429,c5bef2e6beee7574d665a4a99e4cf22fa1c4e3601cc4b6cbf0f41ac3b6bc0e9d
data/raw/snv/TestCase 787/snp_SRR7890874_bwa2-SRR7890883_bwa2_somaticsniper.vcf.filtered.recode.vcf,522433,8fc6c7a6c8cd080875cb1e430760fd497273dd3155f592a41e4c91ce5cdf753a
data/raw/snv/TestCase 787/snp_SRR7890874_bwa2-SRR7890883_bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,81688,851235dbcc2a28e10d025ac387c8793b9aecad141ab6584ed3c96018959f44ec
data/raw/snv/TestCase 788/snp_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_somaticsniper.vcf.filtered.recode.vcf,480505,6064bc9330fe3f8c9c7d43a80c79f4b283459c35b52108ed97c6b5b8c2fb5c61
data/raw/snv/TestCase 788/snp_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,74829,d2114b865b6f1c17338aec5305d740f14129b3d5e11ffdac2b1a2ef3a2443009
data/raw/snv/TestCase 789/snp_SRR7890874_bowtie-SRR7890883_bowtie_somaticsniper.vcf.filtered.recode.vcf,412773,38937e6c080fed630f89e8187133e2174b0d571754e794fd1331c737faf6916a
data/raw/snv/TestCase 789/snp_SRR7890874_bowtie-SRR7890883_bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,59630,4f92997682e6d16f341b596fed1b0f220ac1eeffd70384c6b35652a0fee5a325
data/raw/snv/TestCase 790/snp_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_somaticsniper.vcf.filtered.recode.vcf,365963,9cf37930b0b56cf81b9360fb0e4a61973ccade347a97266b2874ac56863285be
data/raw/snv/TestCase 790/snp_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,51652,d5e29201329d28dcf165f2b75273d450122d380da8c062dcf3c93c3999dbf6df
data/raw/snv/TestCase 791/snp_SRR7890874_bowtie-SRR7890883_bowtie_somaticsniper.vcf.filtered.recode.vcf,463681,d0562b04f0f8e4ddf276d7316bbeeb609adee58deb38c82588c5b8f702d8cdff
data/raw/snv/TestCase 791/snp_SRR7890874_bowtie-SRR7890883_bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,69635,06d75b11ae2a001ba5f26074f8c5d9f247f89a7a5e3df556ac96d7215fc9ea14
data/raw/snv/TestCase 792/snp_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_somaticsniper.vcf.filtered.recode.vcf,338011,c1f98e0886f8fd650991d6958c1bc3da9d1f9b8fc1004217ca70e23cbc4ad536
data/raw/snv/TestCase 792/snp_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,46561,ef40c3772fbd879d26379b9f3a6038a4b79ceb335bdd938a7c1466b78da3d640
data/raw/snv/TestCase 793/snp_SRR7890874_bwa2-SRR7890883_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1131745,f23a4f7fafbfb630f61e20450ca9e8319c797af03c167948f3f89cfb0fbed666
data/raw/snv/TestCase 793/snp_SRR7890874_bwa2-SRR7890883_bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,223457,0bb61405f394700d772bd6ac54650c88c12f12988e6a7beb953e07d55fefedd5
data/raw/snv/TestCase 794/snp_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_mutect.vcf.secondbed.vcf.recode.vcf,2111628,297090d18179d369b3436fd02f56a270f89ac47a29893814ec4f5421a078d9cf
data/raw/snv/TestCase 794/snp_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,434661,866c0ce8d505cce05bc59916e3b8b260e024e2641ce7b9bf552d9437baab0733
data/raw/snv/TestCase 795/snp_SRR7890874_bwa2-SRR7890883_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,2112349,8c6633f2315c2874578fd991715709ecd0500b88f700563ea8042e5bc22a2e6f
data/raw/snv/TestCase 795/snp_SRR7890874_bwa2-SRR7890883_bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,433553,8879cd89b0f6844a98f53d35b2e90f49fe6e85a9198a31b48565b17cb64be7bc
data/raw/snv/TestCase 796/snp_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1108989,28eac98a450f739506fe967efc98d0ccbbcba169420d4e65303d78c0ddfef747
data/raw/snv/TestCase 796/snp_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,217580,55826536a480a060bf2639a8c6766e859c8ea03fe0b1a75fe4e298b93c011c63
data/raw/snv/TestCase 797/snp_SRR7890874_bowtie-SRR7890883_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,999427,4a1597c45ccebe159f8e12ed25c76bbbdf5b34407663b2131bc3907d9f7272bf
data/raw/snv/TestCase 797/snp_SRR7890874_bowtie-SRR7890883_bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,190432,94226d6f38d4378202a84145fa1bafabd7076b4fdf9945711d8aadf3e9cbb1c5
data/raw/snv/TestCase 798/snp_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_mutect.vcf.secondbed.vcf.recode.vcf,2163554,acc907af208777899635ae109b2bc62e6c25316dfad12c23907f6166c060499c
data/raw/snv/TestCase 798/snp_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,440103,7c2bc6195cdc0f16af2281bbbee00a588b6254eb05fe7459a37ec8fe6d351ad5
data/raw/snv/TestCase 799/snp_SRR7890874_bowtie-SRR7890883_bowtie_mutect.vcf.secondbed.vcf.recode.vcf,2091807,5a731d5d8d5be34aa1190a9a961a5fddfd901189fa69ba8644355b36f6c9a3c9
data/raw/snv/TestCase 799/snp_SRR7890874_bowtie-SRR7890883_bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,424224,b601b8eeed98acc4c2508401a936b9a59ab76510830e5a9da8699489d97eb952
data/raw/snv/TestCase 8/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1076301,f80aec1a47112653a2bbcdf693af4b9a028e2b850d83ce20b35bc96ae56a0ed2
data/raw/snv/TestCase 8/snp_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_mutect.vcf.secondbed.vcf.recode.vcf.gz,208906,6313218de40c65c1c91b5c994faddce308b93129141b16471439830a5bd903ec
data/raw/snv/TestCase 80/snp_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_strelka.vcf.secondbed.vcf.recode.vcf,14439689,6afeb375eb4a925ff3901fbe11359e9a159ff293a3a3ec566dbca31d44af07b8
data/raw/snv/TestCase 80/snp_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,2589236,159c02009c68d566cc43a03d4f831db8d7522b6d1e8cef716df5a13aef5bdc14
data/raw/snv/TestCase 800/snp_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_mutect.vcf.secondbed.vcf.recode.vcf,1056143,d9bc8563bff40536df104a9bfc1ff5777e4e9468492c87f0d22c32ac6b9b2610
data/raw/snv/TestCase 800/snp_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_mutect.vcf.secondbed.vcf.recode.vcf.gz,202069,aef4174f1a228433647bea7a272b16f7e043609da3a25a155aab2c7def59f601
data/raw/snv/TestCase 801/snp_SRR7890874_bwa2-SRR7890883_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,14130838,8c7e43260cb0b876f0519ce5712493bc72717e441cab22f502ce240ceff78a8a
data/raw/snv/TestCase 801/snp_SRR7890874_bwa2-SRR7890883_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,2318598,61db314f665ebf50091b10784621e30ed9b360e745c3787e696bd75a93e43800
data/raw/snv/TestCase 802/snp_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_strelka.vcf.secondbed.vcf.recode.vcf,25883692,074d466e7675a467e4646b79cf736b26552a18fdc97a612bd8a98be28d149c2c
data/raw/snv/TestCase 802/snp_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,4202395,b5cb22a23101c3ea6fc6a19f9c2cde8c6f09d105cc5c1a7ba5ea8f2d253db9b4
data/raw/snv/TestCase 803/snp_SRR7890874_bwa2-SRR7890883_bwa2_strelka.vcf.secondbed.vcf.recode.vcf,25468602,3fb0ad2fe39f267dd5d1e9dbb5afd10774faee0428589f655fde10808f8cc31c
data/raw/snv/TestCase 803/snp_SRR7890874_bwa2-SRR7890883_bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,4052712,974a8c8a105d64603afb233a26c2da164a40b5312c99b34051ea3894631a4cf4
data/raw/snv/TestCase 804/snp_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_strelka.vcf.secondbed.vcf.recode.vcf,13901648,ff752578c1666233595cda0e7ebb92b97a265551caaebeb2f743dddeb1ba77d6
data/raw/snv/TestCase 804/snp_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_strelka.vcf.secondbed.vcf.recode.vcf.gz,2317868,29fdbb79515a72e1fbc0324fc2106d9018e642716af0569b34271c01c974bc73
data/raw/snv/TestCase 805/snp_SRR7890874_bowtie-SRR7890883_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,11067940,c4429de4c5039deebd63804aca94c8704fa6900597692f99dac9d642b4929e9f
data/raw/snv/TestCase 805/snp_SRR7890874_bowtie-SRR7890883_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,1894332,6dacdf5db328f1e8ab91f4676474ddf35d81d89949be3c696399f12d8fe87185
data/raw/snv/TestCase 806/snp_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_strelka.vcf.secondbed.vcf.recode.vcf,18436797,48a81b3213d28ca73984ab18338155dd94d2e3c206f791413549bbf062e8d936
data/raw/snv/TestCase 806/snp_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,3288333,8642aaa41004641da30d016439de235e6f033ebcf075d8e8c01cb6ef124ee8c0
data/raw/snv/TestCase 807/snp_SRR7890874_bowtie-SRR7890883_bowtie_strelka.vcf.secondbed.vcf.recode.vcf,20487840,2658a0a4684e2eba48b923bb97ad765e9e5c9b52cf29335fcb230ac9862475cd
data/raw/snv/TestCase 807/snp_SRR7890874_bowtie-SRR7890883_bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,3391426,e37db59921593f74b029026a14f3a577dd7fba5dbfd121b13deac3d8cc29e384
data/raw/snv/TestCase 808/snp_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_strelka.vcf.secondbed.vcf.recode.vcf,10652516,0cfbaf6d7c73e638052bf78cd3eef6e4c070f7751e17e494663ea4d3c07e4fd9
data/raw/snv/TestCase 808/snp_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_strelka.vcf.secondbed.vcf.recode.vcf.gz,1940516,fc5a019169a28e8a4ad0dd2822d48af7409e2a400c567fe12f02553a6ee30275
data/raw/snv/TestCase 809/snp_SRR7890874_bwa2-SRR7890883_bwa2_somaticsniper.vcf.filtered.recode.vcf,485501,1b4e607c91180849018f2265ee68b3b06ad23967c930d386f6325fa6940ce63b
data/raw/snv/TestCase 809/snp_SRR7890874_bwa2-SRR7890883_bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,75225,01f8f8bed3a2930bb512173487f7b96e4a69492476cf24c2bbe4b0566aaa2939
data/raw/snv/TestCase 810/snp_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_somaticsniper.vcf.filtered.recode.vcf,525900,2da20b6160855dad749c0dd0ec3ce20d2612cc039244fbd20aa668c308dcf615
data/raw/snv/TestCase 810/snp_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,83431,21393f543663b061c4e836cc5cd9ff62e11b2a1fe3919c0ba70877fd529329bd
data/raw/snv/TestCase 811/snp_SRR7890874_bwa2-SRR7890883_bwa2_somaticsniper.vcf.filtered.recode.vcf,522434,ad3cef5b7ca81f49f53e425fd30e39bf1cda5e6d6ed7aaa4112136e2fefe6832
data/raw/snv/TestCase 811/snp_SRR7890874_bwa2-SRR7890883_bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,81693,c98d28c15565320c331408385ab6583819b073b96a95ead1f05987d4ceb974a9
data/raw/snv/TestCase 812/snp_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_somaticsniper.vcf.filtered.recode.vcf,480506,18e41520fea6722e1f616f4edd6281294b89a3a23894e422c7cdd7b222a3bd21
data/raw/snv/TestCase 812/snp_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_somaticsniper.vcf.filtered.recode.vcf.gz,74823,383dee07e54d4b32688d9e8b1e4415ba3f23ed253411268ff86eddc216670d2d
data/raw/snv/TestCase 813/snp_SRR7890874_bowtie-SRR7890883_bowtie_somaticsniper.vcf.filtered.recode.vcf,412774,9e64a8108fe5fe04185fbee6cbd0f92dd3b5a835c327b885e0d116eb4fad2fcc
data/raw/snv/TestCase 813/snp_SRR7890874_bowtie-SRR7890883_bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,59634,80240541c3b02877d58ebd164853958c69c635ba474af52898f31ff44aad02e5
data/raw/snv/TestCase 814/snp_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_somaticsniper.vcf.filtered.recode.vcf,365964,d0a4300979db7e70740aef4343139958c9fa0ed6b55277223586d6730254a300
data/raw/snv/TestCase 814/snp_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,51652,e6bedfc080f5ad45dcaa08ca7ef96955af763099583304efffaec22e26e9722c
data/raw/snv/TestCase 815/snp_SRR7890874_bowtie-SRR7890883_bowtie_somaticsniper.vcf.filtered.recode.vcf,463682,5e91fac626ad6748c513aa1d131a602f9e76637acf0ab825a9de87c3a9b6cb21
data/raw/snv/TestCase 815/snp_SRR7890874_bowtie-SRR7890883_bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,69642,c94484d4d85c0e51722bf6a4f19550fffec20224b46204dc68674d2360cf985c
data/raw/snv/TestCase 816/snp_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_somaticsniper.vcf.filtered.recode.vcf,338012,fc89e61f081dbdae3e2b199d8d27e0a24e4dca5c729ac3fef53f7df9e9ca9aa4
data/raw/snv/TestCase 816/snp_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_somaticsniper.vcf.filtered.recode.vcf.gz,46560,794b38348fd2953e1f42b6c1c3dc9787deb62f27e51fd8ceec1d048f70c24406
data/raw/snv/TestCase 817/snp_SRR7890874_bwa2-SRR7890883_bwa2_mutect.vcf.secondbed.vcf.recode.vcf,1131735,8c2d8d2cf2716ff4e538681c4774f878c02dc0175cbdf911d3d7fc58afadb907
